sample_id	original_rescue	new_consensus	new_rescue	new_rescue_sha256	candidate_status
PRJNA298376_4236	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4236/vcf_realignment/rescue/PRJNA298376_4236DT_vs_PRJNA298376_4236DN_rescued_PRJNA298376_4236RT_realign_vs_PRJNA298376_4236DN/PRJNA298376_4236DT_vs_PRJNA298376_4236DN_rescued_PRJNA298376_4236RT_realign_vs_PRJNA298376_4236DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4236/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4236/attempt001/refined.rescue.vcf.gz	5287d90849da6ba4f63df7ae497dacabeb73eec61cb970fd23d6cdc806ad6be4	candidate_not_training_approved
PRJNA298376_4239	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4239/vcf_realignment/rescue/PRJNA298376_4239DT_vs_PRJNA298376_4239DN_rescued_PRJNA298376_4239RT_realign_vs_PRJNA298376_4239DN/PRJNA298376_4239DT_vs_PRJNA298376_4239DN_rescued_PRJNA298376_4239RT_realign_vs_PRJNA298376_4239DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4239/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4239/attempt001/refined.rescue.vcf.gz	c883313bf512e90cbb9a46eff2f8cdd1929c8fa52f18361c75bf977bb18bc9bd	candidate_not_training_approved
PRJNA298376_4242	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4242/vcf_realignment/rescue/PRJNA298376_4242DT_vs_PRJNA298376_4242DN_rescued_PRJNA298376_4242RT_realign_vs_PRJNA298376_4242DN/PRJNA298376_4242DT_vs_PRJNA298376_4242DN_rescued_PRJNA298376_4242RT_realign_vs_PRJNA298376_4242DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4242/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4242/attempt001/refined.rescue.vcf.gz	c43c23ec5300d41929052b53eb38a3c6447666bccb56f50d199e99c6530d25b6	candidate_not_training_approved
PRJNA298376_4245	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4245/vcf_realignment/rescue/PRJNA298376_4245DT_vs_PRJNA298376_4245DN_rescued_PRJNA298376_4245RT_realign_vs_PRJNA298376_4245DN/PRJNA298376_4245DT_vs_PRJNA298376_4245DN_rescued_PRJNA298376_4245RT_realign_vs_PRJNA298376_4245DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4245/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4245/attempt001/refined.rescue.vcf.gz	a79d5a59cdc96e1463370afeb5e47662144b286384cc9c1122b74c3b3844df2f	candidate_not_training_approved
PRJNA298376_4246	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4246/vcf_realignment/rescue/PRJNA298376_4246DT_vs_PRJNA298376_4246DN_rescued_PRJNA298376_4246RT_realign_vs_PRJNA298376_4246DN/PRJNA298376_4246DT_vs_PRJNA298376_4246DN_rescued_PRJNA298376_4246RT_realign_vs_PRJNA298376_4246DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4246/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4246/attempt001/refined.rescue.vcf.gz	c95bbb1ffb93024fcd5e228adae878726ebe53b5d98b3bf36004dbbab8ba447e	candidate_not_training_approved
PRJNA298376_4247	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4247/vcf_realignment/rescue/PRJNA298376_4247DT_vs_PRJNA298376_4247DN_rescued_PRJNA298376_4247RT_realign_vs_PRJNA298376_4247DN/PRJNA298376_4247DT_vs_PRJNA298376_4247DN_rescued_PRJNA298376_4247RT_realign_vs_PRJNA298376_4247DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4247/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4247/attempt001/refined.rescue.vcf.gz	b8fce593b67a2ae1ed08860d1840dc20f94635848ffaf33b57c8a57d6cb5dba1	candidate_not_training_approved
PRJNA298376_4252	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4252_rnadnavar/vcf_realignment/rescue/4252DT_vs_4252DN_rescued_4252RT_realign_vs_4252DN/4252DT_vs_4252DN_rescued_4252RT_realign_vs_4252DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4252/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4252/attempt001/refined.rescue.vcf.gz	63bdf252f10bd23f4b0135ff43fb5973ea8a9b325e614b8b8a93aa8db2b73536	candidate_not_training_approved
PRJNA298376_4255	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4255_rnadnavar/vcf_realignment/rescue/4255DT_vs_4255DN_rescued_4255RT_realign_vs_4255DN/4255DT_vs_4255DN_rescued_4255RT_realign_vs_4255DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4255/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4255/attempt001/refined.rescue.vcf.gz	dbdb8b8c8f36d2fad5810b7b7687ffbfd859ee745f3a58b4ba0200402dbbd48d	candidate_not_training_approved
PRJNA298376_4257	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4257/vcf_realignment/rescue/PRJNA298376_4257DT_vs_PRJNA298376_4257DN_rescued_PRJNA298376_4257RT_realign_vs_PRJNA298376_4257DN/PRJNA298376_4257DT_vs_PRJNA298376_4257DN_rescued_PRJNA298376_4257RT_realign_vs_PRJNA298376_4257DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4257/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4257/attempt001/refined.rescue.vcf.gz	a161d76826312e3f54f745598b8600f0a1a344b672e7eb8cc1ed88ab9ad98baf	candidate_not_training_approved
PRJNA298376_4259	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4259/vcf_realignment/rescue/PRJNA298376_4259DT_vs_PRJNA298376_4259DN_rescued_PRJNA298376_4259RT_realign_vs_PRJNA298376_4259DN/PRJNA298376_4259DT_vs_PRJNA298376_4259DN_rescued_PRJNA298376_4259RT_realign_vs_PRJNA298376_4259DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4259/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4259/attempt001/refined.rescue.vcf.gz	814c7858214bca8ea9135d552d26ce16e7b20e13bfa7c8185f965a3f95a6d814	candidate_not_training_approved
PRJNA298376_4262	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4262_rnadnavar/vcf_realignment/rescue/4262DT_vs_4262DN_rescued_4262RT_realign_vs_4262DN/4262DT_vs_4262DN_rescued_4262RT_realign_vs_4262DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4262/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4262/attempt001/refined.rescue.vcf.gz	83f08a002bb1c05f2f0813c649a1b42b2a9d791d2b69b162f4ce72627efaa2ae	candidate_not_training_approved
PRJNA298376_4263	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4263/vcf_realignment/rescue/PRJNA298376_4263DT_vs_PRJNA298376_4263DN_rescued_PRJNA298376_4263RT_realign_vs_PRJNA298376_4263DN/PRJNA298376_4263DT_vs_PRJNA298376_4263DN_rescued_PRJNA298376_4263RT_realign_vs_PRJNA298376_4263DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4263/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4263/attempt001/refined.rescue.vcf.gz	3f6f12d82f7b2913b2024fd7c3b6539ab313702899751a802868e4b8725e9c61	candidate_not_training_approved
PRJNA298376_4264	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4264/vcf_realignment/rescue/PRJNA298376_4264DT_vs_PRJNA298376_4264DN_rescued_PRJNA298376_4264RT_realign_vs_PRJNA298376_4264DN/PRJNA298376_4264DT_vs_PRJNA298376_4264DN_rescued_PRJNA298376_4264RT_realign_vs_PRJNA298376_4264DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4264/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4264/attempt001/refined.rescue.vcf.gz	7acf2e6c2c47202621e437fa04ed6c0754f8e24a38f714d0d8645a64e1cf0d67	candidate_not_training_approved
PRJNA298376_4265	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4265/vcf_realignment/rescue/PRJNA298376_4265DT_vs_PRJNA298376_4265DN_rescued_PRJNA298376_4265RT_realign_vs_PRJNA298376_4265DN/PRJNA298376_4265DT_vs_PRJNA298376_4265DN_rescued_PRJNA298376_4265RT_realign_vs_PRJNA298376_4265DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4265/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4265/attempt001/refined.rescue.vcf.gz	fd9232b406afdca215450d64e02e2425608927bc692a77e5f0c65c9789854343	candidate_not_training_approved
PRJNA298376_4266	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4266/vcf_realignment/rescue/PRJNA298376_4266DT_vs_PRJNA298376_4266DN_rescued_PRJNA298376_4266RT_realign_vs_PRJNA298376_4266DN/PRJNA298376_4266DT_vs_PRJNA298376_4266DN_rescued_PRJNA298376_4266RT_realign_vs_PRJNA298376_4266DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4266/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4266/attempt001/refined.rescue.vcf.gz	3fa44d16dcc0a6e927fb9b897437ae056a3b1154953c07e7150079512ee09805	candidate_not_training_approved
PRJNA298376_4268	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4268_rnadnavar/vcf_realignment/rescue/4268DT_vs_4268DN_rescued_4268RT_realign_vs_4268DN/4268DT_vs_4268DN_rescued_4268RT_realign_vs_4268DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4268/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4268/attempt001/refined.rescue.vcf.gz	7712af724c61e46f70f082421c977410d9e49058d887068aa6638aedd97ca8d2	candidate_not_training_approved
PRJNA298376_4270	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4270/vcf_realignment/rescue/PRJNA298376_4270DT_vs_PRJNA298376_4270DN_rescued_PRJNA298376_4270RT_realign_vs_PRJNA298376_4270DN/PRJNA298376_4270DT_vs_PRJNA298376_4270DN_rescued_PRJNA298376_4270RT_realign_vs_PRJNA298376_4270DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4270/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4270/attempt001/refined.rescue.vcf.gz	a03c41ec4456fd79d4301c7dad44e850a38485f905fd8bfcd9531cd605e41e94	candidate_not_training_approved
PRJNA298376_4271	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4271_rnadnavar/vcf_realignment/rescue/4271DT_vs_4271DN_rescued_4271RT_realign_vs_4271DN/4271DT_vs_4271DN_rescued_4271RT_realign_vs_4271DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4271/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4271/attempt001/refined.rescue.vcf.gz	91ff5a425cff5225008cb4787bb86f2f1603e8165776606e602eb340c1972879	candidate_not_training_approved
PRJNA298376_4272	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4272/vcf_realignment/rescue/PRJNA298376_4272DT_vs_PRJNA298376_4272DN_rescued_PRJNA298376_4272RT_realign_vs_PRJNA298376_4272DN/PRJNA298376_4272DT_vs_PRJNA298376_4272DN_rescued_PRJNA298376_4272RT_realign_vs_PRJNA298376_4272DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4272/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4272/attempt001/refined.rescue.vcf.gz	bdce3a3700f361314bbf7d4632aba9d0978ba86e4d09a9f091c292d769027ea0	candidate_not_training_approved
PRJNA298376_4273	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4273/vcf_realignment/rescue/PRJNA298376_4273DT_vs_PRJNA298376_4273DN_rescued_PRJNA298376_4273RT_realign_vs_PRJNA298376_4273DN/PRJNA298376_4273DT_vs_PRJNA298376_4273DN_rescued_PRJNA298376_4273RT_realign_vs_PRJNA298376_4273DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4273/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4273/attempt001/refined.rescue.vcf.gz	2364861018446560a389cbcb6311a115f57bd455f823aaee44765d49c8368fea	candidate_not_training_approved
PRJNA298376_4274	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4274/vcf_realignment/rescue/PRJNA298376_4274DT_vs_PRJNA298376_4274DN_rescued_PRJNA298376_4274RT_realign_vs_PRJNA298376_4274DN/PRJNA298376_4274DT_vs_PRJNA298376_4274DN_rescued_PRJNA298376_4274RT_realign_vs_PRJNA298376_4274DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4274/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4274/attempt001/refined.rescue.vcf.gz	fc5f9dc0c74f26a502a8466c3ae06ec6f34ce04ad5b7c94805b2c71445765187	candidate_not_training_approved
PRJNA298376_4275	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4275_rnadnavar/vcf_realignment/rescue/4275DT_vs_4275DN_rescued_4275RT_realign_vs_4275DN/4275DT_vs_4275DN_rescued_4275RT_realign_vs_4275DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4275/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4275/attempt001/refined.rescue.vcf.gz	8dd4f14dbd67db31c3eb6a2a6834bd80ec6a829d123450c0170c6f8d45f15022	candidate_not_training_approved
PRJNA298376_4278	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4278_rnadnavar/vcf_realignment/rescue/4278DT_vs_4278DN_rescued_4278RT_realign_vs_4278DN/4278DT_vs_4278DN_rescued_4278RT_realign_vs_4278DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4278/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4278/attempt001/refined.rescue.vcf.gz	4a88c21939f71eebee6c7df72ff6983126fe6fb5ba6c304f5c7db84003609000	candidate_not_training_approved
PRJNA298376_4283	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4283_rnadnavar/vcf_realignment/rescue/4283DT_vs_4283DN_rescued_4283RT_realign_vs_4283DN/4283DT_vs_4283DN_rescued_4283RT_realign_vs_4283DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4283/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4283/attempt001/refined.rescue.vcf.gz	999deb2d9fcc9c7e103472fdd427a27a402bf617b82a9b5263fd25c913f3e155	candidate_not_training_approved
PRJNA298376_4284	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4284_rnadnavar/vcf_realignment/rescue/4284DT_vs_4284DN_rescued_4284RT_realign_vs_4284DN/4284DT_vs_4284DN_rescued_4284RT_realign_vs_4284DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4284/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4284/attempt001/refined.rescue.vcf.gz	eb1f592e17d48c76468229b32d89d33d185c0036600ac7754622ba63c90f2a02	candidate_not_training_approved
PRJNA298376_4285	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4285/vcf_realignment/rescue/PRJNA298376_4285DT_vs_PRJNA298376_4285DN_rescued_PRJNA298376_4285RT_realign_vs_PRJNA298376_4285DN/PRJNA298376_4285DT_vs_PRJNA298376_4285DN_rescued_PRJNA298376_4285RT_realign_vs_PRJNA298376_4285DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4285/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4285/attempt001/refined.rescue.vcf.gz	fa27529c01e1014493f83d295b16cbd4979255001362da75de2f339797de851f	candidate_not_training_approved
PRJNA298330_3812	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298330_3812/vcf_realignment/rescue/PRJNA298330_3812DT_vs_PRJNA298330_3812DN_rescued_PRJNA298330_3812RT_realign_vs_PRJNA298330_3812DN/PRJNA298330_3812DT_vs_PRJNA298330_3812DN_rescued_PRJNA298330_3812RT_realign_vs_PRJNA298330_3812DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3812/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3812/attempt001/refined.rescue.vcf.gz	a63801191fbe104bccb2a1ba3a8f47d90c0919750fb1719ce6055355ad4c44b3	candidate_not_training_approved
PRJNA298330_3942	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298330_3942/vcf_realignment/rescue/PRJNA298330_3942DT_vs_PRJNA298330_3942DN_rescued_PRJNA298330_3942RT_realign_vs_PRJNA298330_3942DN/PRJNA298330_3942DT_vs_PRJNA298330_3942DN_rescued_PRJNA298330_3942RT_realign_vs_PRJNA298330_3942DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3942/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3942/attempt001/refined.rescue.vcf.gz	3b2abfe69abe19e2f83dc71f5f49be6d0de3c38cc521c382f840a9c72e7ec97f	candidate_not_training_approved
PRJNA298330_3948	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298330_3948/vcf_realignment/rescue/PRJNA298330_3948DT_vs_PRJNA298330_3948DN_rescued_PRJNA298330_3948RT_realign_vs_PRJNA298330_3948DN/PRJNA298330_3948DT_vs_PRJNA298330_3948DN_rescued_PRJNA298330_3948RT_realign_vs_PRJNA298330_3948DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3948/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3948/attempt001/refined.rescue.vcf.gz	9ebde9668e2cf1374302fab2af67c06190f468e9680482a20ca134392aed29fd	candidate_not_training_approved
PRJNA298330_3978	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298330_3978/vcf_realignment/rescue/PRJNA298330_3978DT_vs_PRJNA298330_3978DN_rescued_PRJNA298330_3978RT_realign_vs_PRJNA298330_3978DN/PRJNA298330_3978DT_vs_PRJNA298330_3978DN_rescued_PRJNA298330_3978RT_realign_vs_PRJNA298330_3978DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3978/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3978/attempt001/refined.rescue.vcf.gz	bf8267b1227b58f4540e9e745fed05e326beb9312df229dd85dcb0778d5f69cd	candidate_not_training_approved
PRJNA298330_3995	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298330_3995/vcf_realignment/rescue/PRJNA298330_3995DT_vs_PRJNA298330_3995DN_rescued_PRJNA298330_3995RT_realign_vs_PRJNA298330_3995DN/PRJNA298330_3995DT_vs_PRJNA298330_3995DN_rescued_PRJNA298330_3995RT_realign_vs_PRJNA298330_3995DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3995/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298330_3995/attempt001/refined.rescue.vcf.gz	78f3cda2641d4d6a4796383dc926ec97569f9ccce72450d436506d1bb8da5fc3	candidate_not_training_approved
